,emotion,top face,scrambling,emotion intensity,left face,gender,correct answer,block,right face
0,happiness,28M_HA_C100.jpg,0,100,24M_FE_C100.jpg,m,right,,26M_HA_C100.jpg
1,happiness,27M_HA_C100.jpg,0,100,25M_FE_C100.jpg,m,right,,21M_HA_C100.jpg
2,happiness,25M_HA_C100.jpg,0,100,21M_FE_C100.jpg,m,right,,22M_HA_C100.jpg
3,happiness,24M_HA_C100.jpg,0,100,27M_HA_C100.jpg,m,left,,23M_FE_C100.jpg
4,happiness,23M_HA_C100.jpg,0,100,28M_HA_C100.jpg,m,left,,22M_FE_C100.jpg
5,happiness,21M_HA_C100.jpg,0,100,24M_HA_C100.jpg,m,left,,26M_FE_C100.jpg
6,happiness,22M_HA_C100.jpg,0,100,23M_HA_C100.jpg,m,left,,27M_FE_C100.jpg
7,happiness,26M_HA_C100.jpg,0,100,28M_FE_C100.jpg,m,right,,25M_HA_C100.jpg
8,fear,28M_FE_C100.jpg,0,100,21M_FE_C100.jpg,m,left,,24M_HA_C100.jpg
9,fear,22M_FE_C100.jpg,0,100,25M_HA_C100.jpg,m,right,,24M_FE_C100.jpg
10,fear,23M_FE_C100.jpg,0,100,22M_FE_C100.jpg,m,left,,27M_HA_C100.jpg
11,fear,25M_FE_C100.jpg,0,100,23M_FE_C100.jpg,m,left,,28M_HA_C100.jpg
12,fear,26M_FE_C100.jpg,0,100,21M_HA_C100.jpg,m,right,,25M_FE_C100.jpg
13,fear,27M_FE_C100.jpg,0,100,22M_HA_C100.jpg,m,right,,26M_FE_C100.jpg
14,fear,21M_FE_C100.jpg,0,100,28M_FE_C100.jpg,m,left,,23M_HA_C100.jpg
15,fear,24M_FE_C100.jpg,0,100,26M_HA_C100.jpg,m,right,,27M_FE_C100.jpg
16,happiness,04F_HA_C100.jpg,0,100,02F_HA_C100.jpg,f,left,,03F_FE_C100.jpg
17,happiness,02F_HA_C100.jpg,0,100,06F_FE_C100.jpg,f,right,,01F_HA_C100.jpg
18,happiness,06F_HA_C100.jpg,0,100,04F_FE_C100.jpg,f,right,,08F_HA_C100.jpg
19,happiness,08F_HA_C100.jpg,0,100,06F_HA_C100.jpg,f,left,,02F_FE_C100.jpg
20,happiness,05F_HA_C100.jpg,0,100,07F_HA_C100.jpg,f,left,,08F_FE_C100.jpg
21,happiness,03F_HA_C100.jpg,0,100,04F_HA_C100.jpg,f,left,,01F_FE_C100.jpg
22,happiness,07F_HA_C100.jpg,0,100,05F_FE_C100.jpg,f,right,,03F_HA_C100.jpg
23,happiness,01F_HA_C100.jpg,0,100,07F_FE_C100.jpg,f,right,,05F_HA_C100.jpg
24,fear,07F_FE_C100.jpg,0,100,08F_HA_C100.jpg,f,right,,05F_FE_C100.jpg
25,fear,08F_FE_C100.jpg,0,100,04F_HA_C100.jpg,f,right,,01F_FE_C100.jpg
26,fear,04F_FE_C100.jpg,0,100,02F_FE_C100.jpg,f,left,,06F_HA_C100.jpg
27,fear,01F_FE_C100.jpg,0,100,06F_FE_C100.jpg,f,left,,07F_HA_C100.jpg
28,fear,03F_FE_C100.jpg,0,100,05F_HA_C100.jpg,f,right,,04F_FE_C100.jpg
29,fear,06F_FE_C100.jpg,0,100,02F_HA_C100.jpg,f,right,,03F_FE_C100.jpg
30,fear,05F_FE_C100.jpg,0,100,07F_FE_C100.jpg,f,left,,01F_HA_C100.jpg
31,fear,02F_FE_C100.jpg,0,100,08F_FE_C100.jpg,f,left,,03F_HA_C100.jpg
32,happiness,28M_HA_C100.jpg,0,40,23M_HA_C040.jpg,m,left,,24M_FE_C040.jpg
33,happiness,27M_HA_C100.jpg,0,40,28M_HA_C040.jpg,m,left,,26M_FE_C040.jpg
34,happiness,25M_HA_C100.jpg,0,40,21M_FE_C040.jpg,m,right,,22M_HA_C040.jpg
35,happiness,24M_HA_C100.jpg,0,40,23M_FE_C040.jpg,m,right,,27M_HA_C040.jpg
36,happiness,23M_HA_C100.jpg,0,40,28M_FE_C040.jpg,m,right,,25M_HA_C040.jpg
37,happiness,21M_HA_C100.jpg,0,40,22M_FE_C040.jpg,m,right,,24M_HA_C040.jpg
38,happiness,22M_HA_C100.jpg,0,40,26M_HA_C040.jpg,m,left,,27M_FE_C040.jpg
39,happiness,26M_HA_C100.jpg,0,40,21M_HA_C040.jpg,m,left,,25M_FE_C040.jpg
40,fear,28M_FE_C100.jpg,0,40,22M_HA_C040.jpg,m,right,,21M_FE_C040.jpg
41,fear,22M_FE_C100.jpg,0,40,26M_FE_C040.jpg,m,left,,23M_HA_C040.jpg
42,fear,23M_FE_C100.jpg,0,40,26M_HA_C040.jpg,m,right,,27M_FE_C040.jpg
43,fear,25M_FE_C100.jpg,0,40,28M_FE_C040.jpg,m,left,,27M_HA_C040.jpg
44,fear,26M_FE_C100.jpg,0,40,25M_FE_C040.jpg,m,left,,24M_HA_C040.jpg
45,fear,27M_FE_C100.jpg,0,40,21M_HA_C040.jpg,m,right,,24M_FE_C040.jpg
46,fear,21M_FE_C100.jpg,0,40,25M_HA_C040.jpg,m,right,,23M_FE_C040.jpg
47,fear,24M_FE_C100.jpg,0,40,22M_FE_C040.jpg,m,left,,28M_HA_C040.jpg
